========================================
דוח תעבורה חשודה
========================================

סטטיסטיקות כלליות:
שורות שנקראו: 10,000
שורות חשודות: 0

סוגי חשדות:
- EXTERNAL_IP: 1273
- SENSITIVE_PORT: 1465
- LARGE_PACKET: 1387
- NIGHT_ACTIVITY: 3362
- ACCESS_FREQUENT: 10000

IPs עם רמת סיכון גבוהה (3+ חשדות):
- 157.240.1.35: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 203.0.113.50: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 185.199.108.133: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 151.101.1.140: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 69.171.250.35: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 172.217.14.206: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 104.244.42.65: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 87.120.5.22: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 198.51.100.23: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 13.107.42.14: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 52.85.83.228: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 140.82.121.4: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 31.13.71.36: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 91.189.88.142: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 99.86.91.111: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 45.33.32.156: SENSITIVE_PORT, EXTERNAL_IP, NIGHT_ACTIVITY, LARGE_PACKET, ACCESS_FREQUENT
- 10.0.0.8: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.50: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.191: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.188: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.5: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.90: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.62: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.29: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.220: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.6: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.47: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.4: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.70: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.206: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.108: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.7: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.48: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.230: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.11: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.50: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.14: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.27: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 192.168.1.88: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
- 10.0.0.39: ACCESS_FREQUENT, NIGHT_ACTIVITY, LARGE_PACKET, SENSITIVE_PORT
